group,category,name,price,discount,emoji,image_url,description,sku
Food Containers,Round Container,100ml Round Container Black (1500 pcs),2490,,🥣,https://drive.google.com/thumbnail?id=1QeDLdtIDQXJ8EexCg6acIAEewIVGfD3o&sz=w800,"100ml — ideal for meal prep, gravies and takeaway. Sold as 1500 pcs for wholesale buyers. Free delivery across Surat.",XL-0001
Food Containers,Round Container,250ml Round Container Trans. (1000 pcs),2774,,🥣,https://drive.google.com/thumbnail?id=1eJSlCaHEIHmJQtvXE8_eKovHYI4h1Aw8&sz=w800,"250ml — ideal for meal prep, gravies and takeaway. Sold as 1000 pcs for wholesale buyers. Free delivery across Surat.",XL-0002
Food Containers,Round Container,500ml Round Container Black (1000 pcs),3850,,🥣,https://drive.google.com/thumbnail?id=1IOE-wMGezBsD2pyeB7PPe7uB3bYE-byj&sz=w800,"500ml — ideal for meal prep, gravies and takeaway. Sold as 1000 pcs for wholesale buyers. Free delivery across Surat.",XL-0003
Food Containers,Round Container,600ml Tall Round Container Black (1000 pcs),5140,,🥣,https://drive.google.com/thumbnail?id=1iekdEUEm8JnS8zQhfF8LZ7x4KMo8oTEc&sz=w800,"600ml — ideal for meal prep, gravies and takeaway. Sold as 1000 pcs for wholesale buyers. Free delivery across Surat.",XL-0004
Food Containers,Rectangle Container,500ml Rectangle Container (500pcs),2620,,🍱,https://drive.google.com/thumbnail?id=1svsc3RFX5G43wdZzyX4nsotrbn2xcd88&sz=w800,"500ml — ideal for rice, biryani and curries. Sold as 500 pcs for wholesale buyers. Free delivery across Surat.",XL-0005
Food Containers,Rectangle Container,750ml Rectangle Container (500pcs),2915,,🍱,https://drive.google.com/thumbnail?id=1LKBvD9HJiC9s08j6K-uW0gK7ihqhvuks&sz=w800,"750ml — ideal for rice, biryani and curries. Sold as 500 pcs for wholesale buyers. Free delivery across Surat.",XL-0006
Food Containers,Rectangle Container,1000ml Rectangle Container (500pcs),3470,,🍱,https://drive.google.com/thumbnail?id=1iqCPw82yRz7a4fddW6wq6EMJU3MOXIGY&sz=w800,"1000ml — ideal for rice, biryani and curries. Sold as 500 pcs for wholesale buyers. Free delivery across Surat.",XL-0007
Food Containers,Premium Container,RO 16 - 480ml (500 pcs),3015,,🥡,https://drive.google.com/thumbnail?id=1kmgYYeeF3gkfQ6g1HusrdWDVmV0TQym7&sz=w800,480ml — ideal for premium takeaway and tiffin service. Sold as 500 pcs for wholesale buyers. Free delivery across Surat.,XL-0008
Food Containers,Premium Container,RO 24 - 680ml (500 pcs),3735,,🥡,https://drive.google.com/thumbnail?id=13CJb7zgbTAzVJsqfHGK14RMGAc7a-Fps&sz=w800,680ml — ideal for premium takeaway and tiffin service. Sold as 500 pcs for wholesale buyers. Free delivery across Surat.,XL-0009
Food Containers,Premium Container,RO 32 - 980ml (500 pcs),4125,,🥡,https://drive.google.com/thumbnail?id=1JmRhoSWTMOThjz5LyXeC_Ge0p4xCOxbc&sz=w800,980ml — ideal for premium takeaway and tiffin service. Sold as 500 pcs for wholesale buyers. Free delivery across Surat.,XL-0010
Food Containers,Hinged Container,100ml Hinged Container (3000 pcs),4140,,📦,https://drive.google.com/thumbnail?id=1eelOVL0OUK0CzELZi3Dr9Wgwo6G9QWFE&sz=w800,"100ml — ideal for snacks, salads and quick bites. Sold as 3000 pcs for wholesale buyers. Free delivery across Surat.",XL-0011
Food Containers,Hinged Container,600ml Hinged Container (900pcs),3690,,📦,https://drive.google.com/thumbnail?id=1pXpP_iFi6LYaDjX1V5XyBnH2iek1e8F0&sz=w800,"600ml — ideal for snacks, salads and quick bites. Sold as 900 pcs for wholesale buyers. Free delivery across Surat.",XL-0012
Food Containers,Hinged Container,1000ml Hinged Container (900 pcs),4815,,📦,https://drive.google.com/thumbnail?id=17z7-MHt-3mmegI3EEWkRwLNcniQEDxtF&sz=w800,"1000ml — ideal for snacks, salads and quick bites. Sold as 900 pcs for wholesale buyers. Free delivery across Surat.",XL-0013
